Comment,Description,Designator,LCSC,Quantity,DigiKey,Farnell,MF,MN,Mouser

"100n","","C1","","1","","","","",""
"100nF","Standard 100nF 25V 10% X7R 0603","C1","C14663","1","","2530141","","CC0603KRX7R9BB104",""
"100n","","C2","","1","","","","",""
"100nF","Standard 100nF 25V 10% X7R 0603","C2","C14663","1","","2530141","","CC0603KRX7R9BB104",""
"1N","Standard 100nF 25V 10% X7R 0603","C3","C14663","1","","2530141","","CC0603KRX7R9BB104",""
"100n","","C3","","1","","","","",""
"1uF","16V 1uF X7R ±10% 0603 MLCC","C4","C2918499","1","","","","Samwha Capacitor",""
"470u","","C4","","1","","","","",""
"1uF","16V 1uF X7R ±10% 0603 MLCC","C5","C2918499","1","","","","Samwha Capacitor",""
"100n","","C5","","1","","","","",""
"1uF","16V 1uF X7R ±10% 0603 MLCC","C6","C2918499","1","","","","Samwha Capacitor",""
"100n","","C6","","1","","","","",""
"1uF","16V 1uF X7R ±10% 0603 MLCC","C7","C2918499","1","","","","Samwha Capacitor",""
"33u","","C7","","1","","","","",""
"100nF","Standard 0402 Capacitor, 5%, MLCC","C79","C60474","1","","","","YAGEO",""
"100nF","Standard 0402 Capacitor, 5%, MLCC","C80","C60474","1","","","","YAGEO",""
"1uF","Standard 0402 Capacitor, 5%, MLCC","C81","C106254","1","","","","YAGEO",""
"10u/35V","Standard 0805 Capacitor","C82","","1","","","","",""
"100u 6.3V","Standard Case D Electrolytic Capacitor","C83","","1","","","","",""
"47uF 25V","Standard Case D Electrolytic Capacitor","C84","","1","","","","",""
"10u/35V","Standard 0805 Capacitor","C85","","1","","","","",""
"1n5 C0G","Standard 0805 Capacitor","C86","","1","","","","",""
"100nF","Standard 100nF 25V 10% X7R 0603","C88","C14663","1","","2530141","","CC0603KRX7R9BB104",""
"1u","16V 1uF X7R ±10% 0603 MLCC","C?","C2918499","1","","","","Samwha Capacitor",""
"1uF","16V 1uF X7R ±10% 0603 MLCC","C?","C2918499","1","","","","Samwha Capacitor",""
"100n","16V 1uF X7R ±10% 0603 MLCC","C?","C2918499","1","","","","Samwha Capacitor",""
"100n","16V 1uF X7R ±10% 0603 MLCC","C?","C2918499","1","","","","Samwha Capacitor",""
"SMA RA","RA SMA Connector","CN2","","1","","","","",""
"Value","JST XH Through-hole Header female 2x1 pitch 0.1'' Right angle","CN3","","1","","","","",""
"[0503]THT_Hdr_Ma_3x1_0.1_ST","ThroughtHole Male Header 3x1 Pitch 0.1 Straight","CN4","","1","","","","",""
"AVX 5_10_in","","CN?","","1","478-8659-ND","","AVX","","581-009159010061916"
"Value","JST XH Through-hole Header female 4x1 pitch 0.1'' Right angle","CN_DHT","","1","","","","",""
"282841-3","Conn Terminal Block 3 POS 5.08mm Solder ST Thru-Hole 17.5A/Contact","CN_IN","C474886","1","","","TE Connectivity","",""
"282841-3","Conn Terminal Block 3 POS 5.08mm Solder ST Thru-Hole 17.5A/Contact","CN_OUT","C474886","1","","","TE Connectivity","",""
"ABS10A","","D1","","1","","","","",""
"BAS19","Diode Standard 250V 200mA Surface Mount SOT-23-3 _TO-236_","D1","C232582","1","","","onsemi","",""
"NRVTS245ESFT1G","Schottky Rectifier, 45 V, 2 A, Single, SOD-123, 2 Pins, 650 mV","D2","","1","","","","",""
"SS54","Shottky Diode in SMC package","D8","","1","","","","",""
"BAS19","Diode Standard 250V 200mA Surface Mount SOT-23-3 _TO-236_","D21","C232582","1","","","onsemi","",""
"MB10F-13","Bridge Rectifier Single Phase Standard 1 kV Surface Mount MBF","D?","","1","","","Diodes Inc.","",""
"0686F1000-01","0603 SMT Fuse | Fast Acting | 1A","F","","1","","","Bel Fuse","",""
"Fuse 1A","","F1","","1","","","","",""
"LTV-356T","Optoisolator Transistor Output 3750Vrms 1 Channel 4-SOP","J1","C125117","1","","","Lite-On Inc.","",""
"Screw_Terminal_01x04","","J1","","1","","","","",""
"Screw_Terminal_01x04","","J1","","1","","","","",""
"SRD-05VDC-SL-C","5V Trigger Relay Module For Arduino And Raspberry Pi 5V Trigger Relay Module For Arduino And Raspberry Pi","K1","C140615","1","","","Songle Relay","",""
"ME3220 12u","","L1","","1","","","","",""
"22uH 2A","COILCRAFT MSS1038","L7","","1","","","","",""
"GREEN","Standard LED 1206","LD21","","1","","","","",""
